
================ NUMBER 0
 167, 159, 150, 149, 148, 147, 146, 146, 145, 144, 144, 145, 144, 143, 143, 143, 141, 143, 142, 141, 140, 140, 140, 140, 139, 139, 139, 138, 138, 137, 136, 135, 135, 133, 132, 131, 131, 129, 128, 127, 127, 126, 125, 125, 124, 124, 124, 124, 123, 123, 122, 122, 122, 122, 122, 122, 123, 123, 122, 122, 122, 123, 122, 122, 124, 125, 126, 126, 127, 130, 131, 130, 129, 128, 127, 127, 119, 119, 125, 132, 136, 130, 134, 139, 139, 128, 117, 118, 117, 117, 116, 115, 116, 117, 118, 118, 117, 116, 116, 116, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 113, 113, 113, 113, 112, 112, 112, 111, 110, 110, 110, 110, 110, 109, 109, 110, 109, 108, 108, 108, 108, 107, 106, 106, 106, 107, 109, 108, 119, 106,  95, 101, 105, 107, 109, 111, 112, 111, 109, 109, 110, 111, 111, 112, 111, 111, 111, 113, 112, 113, 112;
 168, 160, 152, 149, 149, 148, 146, 146, 145, 144, 144, 144, 144, 143, 143, 143, 141, 142, 142, 141, 140, 140, 140, 140, 139, 139, 139, 138, 138, 137, 136, 135, 134, 133, 132, 131, 131, 129, 128, 127, 127, 126, 125, 125, 124, 124, 124, 124, 124, 123, 122, 122, 122, 122, 122, 122, 122, 123, 122, 122, 122, 123, 122, 122, 123, 125, 125, 126, 126, 129, 131, 129, 127, 127, 126, 126, 119, 116, 121, 129, 133, 125, 129, 134, 135, 128, 117, 118, 117, 117, 116, 116, 116, 117, 118, 118, 117, 116, 116, 116, 116, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 113, 113, 113, 112, 112, 112, 112, 111, 110, 111, 110, 110, 110, 110, 110, 110, 109, 108, 108, 108, 107, 107, 106, 106, 106, 107, 107, 116, 106,  94, 106, 111, 115, 107, 110, 113, 111, 109, 109, 110, 111, 111, 112, 111, 111, 111, 113, 112, 113, 112;
 168, 161, 153, 149, 149, 148, 146, 146, 145, 145, 144, 144, 144, 143, 143, 143, 142, 142, 142, 141, 140, 140, 140, 140, 139, 139, 139, 138, 138, 136, 136, 135, 134, 133, 131, 131, 130, 129, 128, 128, 127, 126, 125, 125, 124, 124, 124, 124, 123, 123, 122, 122, 122, 122, 122, 122, 122, 123, 122, 122, 122, 122, 122, 122, 123, 125, 124, 124, 125, 128, 130, 130, 128, 129, 129, 127, 122, 116, 120, 125, 128, 124, 125, 129, 130, 125, 117, 118, 117, 117, 116, 116, 116, 117, 118, 118, 117, 116, 116, 116, 116, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 113, 113, 113, 112, 112, 112, 112, 111, 110, 111, 111, 110, 110, 110, 110, 110, 109, 108, 108, 108, 108, 107, 107, 106, 102, 100, 101, 105, 100, 100, 127, 132, 137, 104, 103, 111, 112, 109, 109, 110, 110, 111, 111, 111, 111, 111, 112, 112, 112, 112;
 168, 162, 154, 150, 149, 149, 147, 147, 146, 145, 145, 145, 144, 144, 143, 143, 142, 141, 142, 141, 140, 140, 140, 140, 139, 139, 139, 138, 137, 136, 135, 134, 133, 133, 131, 130, 130, 129, 128, 128, 127, 126, 125, 125, 124, 124, 124, 123, 123, 122, 122, 122, 122, 122, 122, 122, 123, 122, 122, 122, 123, 123, 122, 122, 123, 124, 123, 123, 124, 127, 130, 130, 129, 130, 131, 130, 124, 117, 118, 121, 123, 121, 122, 124, 125, 122, 117, 117, 117, 116, 116, 116, 116, 117, 118, 118, 117, 117, 116, 116, 116, 116, 115, 115, 116, 115, 115, 114, 114, 114, 114, 115, 114, 114, 113, 113, 113, 113, 113, 112, 112, 111, 111, 111, 111, 110, 110, 110, 110, 110, 109, 109, 109, 108, 108, 108, 107, 106,  98,  94,  95,  95,  92, 103, 149, 152, 160, 105,  94, 109, 112, 109, 109, 109, 110, 111, 111, 111, 110, 110, 112, 111, 112, 112;
 169, 162, 154, 150, 149, 149, 148, 147, 146, 145, 145, 145, 144, 144, 143, 143, 142, 141, 142, 141, 140, 140, 140, 140, 139, 139, 139, 138, 137, 136, 135, 134, 133, 132, 131, 130, 130, 129, 128, 128, 127, 126, 125, 125, 125, 124, 124, 123, 123, 122, 122, 122, 122, 122, 121, 123, 123, 122, 122, 122, 123, 123, 122, 122, 123, 124, 122, 121, 123, 126, 130, 130, 130, 131, 133, 133, 127, 119, 118, 119, 118, 118, 119, 119, 119, 118, 117, 117, 117, 116, 116, 116, 116, 117, 118, 117, 117, 117, 116, 116, 116, 116, 115, 116, 116, 116, 115, 114, 114, 114, 115, 115, 115, 114, 113, 113, 113, 113, 113, 113, 112, 111, 111, 111, 112, 111, 110, 110, 110, 110, 109, 109, 109, 108, 108, 108, 108, 107,  95,  88,  89,  86,  82, 103, 171, 173, 182, 111,  85, 107, 113, 109, 109, 109, 110, 111, 111, 111, 110, 110, 111, 111, 111, 112;
 170, 164, 154, 150, 149, 149, 148, 147, 147, 145, 145, 145, 144, 144, 143, 143, 142, 141, 142, 141, 140, 140, 140, 140, 139, 139, 139, 138, 137, 136, 135, 134, 133, 132, 131, 130, 130, 129, 128, 128, 127, 126, 125, 125, 125, 124, 124, 123, 123, 122, 122, 122, 122, 122, 121, 122, 122, 122, 122, 122, 123, 123, 122, 122, 123, 124, 123, 122, 124, 126, 130, 130, 130, 132, 134, 134, 129, 120, 118, 118, 118, 118, 118, 118, 118, 118, 117, 117, 117, 116, 116, 116, 116, 117, 118, 117, 117, 117, 116, 116, 116, 116, 116, 116, 116, 116, 115, 114, 114, 114, 115, 115, 115, 114, 113, 113, 113, 113, 113, 113, 112, 111, 111, 111, 112, 111, 110, 110, 110, 110, 109, 109, 109, 109, 108, 108, 108, 106, 108, 100,  94,  86,  83, 120, 179, 185, 191, 131,  91, 106, 113, 109, 109, 109, 110, 111, 111, 111, 110, 110, 111, 111, 111, 112;
 172, 165, 155, 150, 149, 150, 149, 147, 147, 145, 145, 145, 144, 144, 143, 143, 142, 141, 142, 141, 140, 140, 139, 139, 139, 139, 138, 138, 137, 136, 135, 134, 133, 132, 131, 131, 130, 129, 128, 128, 127, 126, 126, 125, 125, 124, 124, 123, 123, 123, 122, 122, 122, 121, 121, 120, 121, 121, 122, 122, 123, 123, 123, 122, 123, 124, 124, 123, 125, 127, 129, 130, 130, 132, 134, 135, 130, 121, 119, 118, 118, 118, 118, 119, 119, 118, 118, 118, 117, 116, 116, 116, 117, 117, 118, 118, 117, 117, 116, 116, 116, 117, 116, 116, 117, 116, 116, 115, 115, 115, 115, 115, 115, 115, 114, 114, 113, 113, 113, 113, 112, 112, 111, 111, 112, 111, 111, 111, 111, 111, 110, 110, 110, 109, 109, 109, 109, 104, 123, 120, 105,  90,  85, 148, 185, 195, 199, 153, 106, 107, 113, 109, 109, 110, 110, 111, 111, 111, 111, 111, 111, 111, 111, 112;
 173, 167, 157, 149, 148, 150, 150, 147, 147, 146, 145, 145, 144, 144, 143, 143, 142, 141, 141, 141, 140, 140, 139, 139, 139, 139, 138, 138, 137, 136, 135, 134, 133, 133, 132, 131, 130, 129, 128, 127, 127, 126, 126, 125, 125, 124, 124, 123, 123, 123, 123, 122, 122, 121, 120, 119, 119, 121, 122, 122, 123, 123, 123, 122, 122, 124, 125, 125, 127, 129, 130, 130, 131, 132, 134, 135, 131, 122, 119, 118, 118, 119, 118, 119, 119, 119, 118, 118, 117, 116, 116, 117, 117, 117, 118, 118, 117, 117, 116, 116, 117, 117, 117, 117, 117, 117, 116, 115, 115, 115, 115, 115, 116, 116, 114, 114, 113, 113, 113, 113, 113, 112, 111, 111, 112, 112, 111, 111, 111, 111, 110, 110, 110, 110, 110, 110, 110, 103, 133, 139, 116,  94,  82, 173, 192, 204, 206, 172, 122, 108, 113, 109, 110, 110, 110, 111, 111, 111, 111, 111, 111, 111, 111, 112;
 172, 168, 158, 149, 147, 150, 150, 148, 147, 146, 145, 145, 144, 144, 143, 143, 142, 142, 141, 142, 140, 140, 139, 139, 139, 139, 138, 138, 137, 136, 135, 134, 133, 133, 132, 131, 130, 129, 128, 127, 127, 126, 126, 125, 125, 124, 124, 124, 123, 123, 123, 122, 122, 121, 120, 119, 118, 119, 122, 122, 123, 123, 123, 123, 122, 123, 125, 126, 129, 131, 131, 130, 130, 132, 133, 134, 130, 123, 119, 119, 118, 119, 118, 119, 120, 119, 119, 118, 118, 116, 116, 117, 117, 118, 118, 118, 117, 117, 116, 116, 117, 117, 117, 117, 117, 117, 116, 116, 115, 115, 115, 115, 116, 116, 115, 114, 114, 113, 113, 113, 113, 112, 111, 112, 112, 112, 111, 111, 111, 111, 111, 110, 110, 110, 110, 110, 110, 103, 137, 155, 131, 107,  88, 187, 200, 208, 210, 182, 132, 108, 113, 110, 110, 110, 111, 111, 111, 111, 111, 111, 111, 111, 112, 112;
 172, 168, 159, 150, 146, 149, 150, 148, 147, 146, 145, 145, 144, 144, 143, 143, 142, 141, 141, 142, 140, 140, 139, 139, 139, 138, 138, 138, 137, 136, 135, 134, 133, 132, 132, 131, 130, 129, 128, 128, 127, 126, 126, 125, 125, 124, 124, 124, 123, 123, 123, 122, 122, 121, 120, 119, 118, 118, 121, 122, 123, 123, 123, 123, 122, 123, 125, 126, 133, 136, 133, 129, 129, 130, 131, 131, 128, 123, 119, 119, 118, 119, 118, 119, 119, 119, 119, 118, 118, 117, 117, 117, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 116, 116, 116, 116, 116, 117, 117, 116, 115, 114, 113, 113, 113, 113, 113, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 111, 111, 111, 111, 111, 104, 131, 161, 149, 136, 126, 189, 203, 207, 207, 180, 125, 105, 112, 110, 110, 111, 111, 111, 111, 111, 111, 111, 111, 111, 112, 112;
 173, 168, 160, 150, 147, 149, 150, 149, 147, 147, 146, 145, 144, 144, 144, 143, 143, 141, 141, 141, 140, 140, 140, 139, 138, 138, 138, 137, 137, 136, 135, 134, 133, 132, 131, 131, 130, 130, 129, 128, 127, 126, 126, 125, 125, 124, 124, 124, 123, 123, 123, 122, 122, 121, 120, 119, 117, 118, 121, 122, 123, 124, 124, 123, 122, 123, 125, 126, 135, 142, 137, 129, 128, 128, 128, 127, 125, 121, 119, 119, 118, 118, 118, 119, 119, 119, 119, 118, 118, 118, 117, 118, 118, 118, 119, 119, 118, 118, 118, 117, 117, 117, 117, 118, 118, 117, 117, 117, 116, 116, 117, 117, 117, 117, 116, 115, 114, 114, 114, 114, 114, 113, 113, 112, 113, 113, 112, 112, 112, 112, 112, 111, 111, 111, 111, 111, 111, 105, 127, 166, 166, 166, 170, 196, 206, 206, 203, 179, 115, 103, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 111, 111, 112, 113;
 175, 168, 160, 151, 147, 148, 150, 149, 147, 147, 146, 145, 144, 144, 144, 143, 143, 141, 141, 141, 140, 140, 140, 139, 138, 138, 138, 137, 137, 136, 135, 134, 133, 132, 131, 131, 131, 130, 129, 128, 127, 126, 126, 125, 125, 124, 124, 124, 123, 123, 123, 122, 122, 121, 120, 119, 117, 117, 120, 122, 123, 124, 124, 123, 122, 123, 125, 126, 136, 149, 141, 129, 127, 127, 126, 124, 122, 118, 119, 119, 118, 118, 118, 118, 119, 119, 119, 118, 118, 118, 118, 118, 119, 119, 119, 119, 118, 118, 118, 118, 118, 117, 117, 118, 118, 117, 117, 117, 117, 117, 118, 118, 118, 118, 117, 116, 115, 114, 114, 114, 114, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 112, 112, 112, 112, 112, 112, 106, 123, 169, 180, 192, 208, 209, 209, 206, 200, 179, 106, 101, 109, 111, 111, 112, 112, 112, 112, 112, 112, 112, 111, 111, 112, 113;
 177, 169, 160, 152, 147, 147, 150, 150, 147, 147, 146, 145, 144, 144, 144, 143, 143, 142, 141, 141, 141, 140, 140, 139, 138, 138, 138, 138, 137, 136, 135, 134, 133, 132, 131, 131, 131, 130, 129, 128, 127, 127, 126, 126, 125, 124, 124, 124, 123, 123, 123, 123, 122, 122, 120, 120, 119, 118, 120, 123, 124, 125, 125, 124, 122, 124, 125, 126, 132, 147, 140, 129, 126, 125, 124, 123, 121, 118, 119, 119, 119, 118, 118, 118, 119, 119, 119, 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 118, 118, 118, 118, 118, 117, 118, 118, 118, 117, 117, 117, 117, 118, 118, 118, 118, 118, 116, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 114, 113, 113, 112, 113, 113, 113, 113, 112, 109, 119, 162, 181, 194, 209, 210, 206, 197, 182, 162,  98, 104, 111, 113, 112, 113, 113, 113, 113, 112, 112, 112, 112, 112, 113, 114;
 179, 170, 161, 152, 147, 147, 149, 149, 148, 147, 146, 145, 144, 143, 143, 143, 142, 142, 142, 141, 141, 140, 140, 139, 138, 138, 138, 138, 137, 136, 135, 134, 133, 132, 132, 131, 131, 130, 129, 128, 128, 127, 127, 126, 125, 125, 124, 124, 123, 123, 123, 123, 122, 121, 121, 120, 120, 120, 121, 123, 124, 125, 125, 125, 123, 124, 126, 126, 130, 144, 137, 128, 124, 123, 122, 121, 119, 118, 118, 119, 119, 119, 119, 119, 119, 119, 120, 119, 119, 118, 118, 118, 119, 119, 119, 119, 119, 119, 118, 118, 119, 118, 118, 118, 118, 118, 117, 117, 118, 118, 118, 119, 119, 119, 118, 117, 116, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 114, 113, 113, 113, 113, 113, 113, 113, 111, 116, 153, 181, 195, 206, 209, 203, 187, 162, 141,  94, 106, 113, 114, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 114;
 181, 172, 161, 152, 147, 148, 149, 149, 148, 148, 146, 145, 144, 143, 143, 143, 142, 142, 142, 142, 141, 140, 140, 139, 139, 138, 138, 138, 137, 136, 135, 134, 133, 132, 132, 131, 131, 130, 129, 128, 128, 127, 127, 127, 125, 125, 124, 124, 124, 123, 123, 123, 122, 121, 121, 121, 121, 121, 122, 124, 125, 126, 126, 126, 124, 124, 127, 127, 128, 139, 133, 127, 122, 120, 120, 119, 117, 118, 118, 119, 119, 119, 119, 119, 119, 120, 120, 119, 119, 119, 118, 118, 119, 119, 119, 119, 119, 119, 119, 118, 119, 119, 118, 118, 118, 118, 118, 117, 118, 118, 119, 119, 119, 119, 119, 118, 117, 116, 116, 116, 116, 115, 115, 115, 115, 115, 115, 115, 115, 114, 114, 113, 114, 114, 114, 114, 113, 113, 116, 142, 179, 195, 203, 207, 200, 177, 142, 115,  86, 107, 116, 116, 114, 114, 114, 114, 114, 113, 113, 113, 113, 114, 114, 115;
 184, 175, 163, 152, 148, 148, 149, 149, 149, 148, 147, 145, 144, 143, 143, 142, 142, 142, 142, 142, 141, 140, 140, 139, 139, 138, 138, 138, 137, 136, 135, 134, 133, 132, 132, 131, 131, 130, 129, 129, 128, 128, 127, 127, 125, 125, 124, 124, 124, 123, 123, 123, 122, 121, 121, 121, 121, 122, 123, 125, 125, 126, 126, 127, 125, 124, 127, 127, 127, 134, 131, 125, 122, 119, 119, 118, 116, 118, 118, 119, 119, 120, 119, 119, 119, 120, 120, 120, 119, 119, 118, 118, 119, 119, 119, 119, 119, 119, 119, 118, 119, 119, 119, 118, 118, 118, 118, 117, 118, 118, 119, 119, 119, 119, 119, 118, 117, 117, 116, 116, 116, 116, 115, 115, 115, 115, 115, 115, 115, 115, 114, 113, 114, 114, 114, 114, 114, 113, 114, 132, 167, 183, 189, 192, 187, 165, 129, 103,  85, 106, 117, 116, 115, 115, 114, 114, 114, 113, 113, 113, 113, 114, 114, 115;
 187, 177, 165, 154, 149, 147, 148, 149, 149, 148, 147, 145, 144, 143, 143, 142, 142, 142, 142, 142, 141, 140, 140, 139, 139, 138, 138, 138, 137, 136, 136, 134, 133, 132, 132, 131, 131, 130, 130, 129, 128, 128, 127, 127, 126, 125, 125, 124, 124, 123, 123, 123, 122, 121, 121, 121, 121, 122, 123, 126, 126, 126, 127, 128, 127, 125, 127, 127, 126, 130, 129, 124, 122, 120, 118, 117, 117, 118, 119, 119, 120, 120, 119, 119, 119, 120, 120, 120, 119, 119, 118, 118, 119, 119, 119, 119, 119, 119, 119, 118, 118, 119, 119, 118, 118, 118, 118, 118, 118, 118, 118, 119, 119, 119, 119, 118, 118, 117, 117, 117, 117, 117, 116, 116, 116, 116, 116, 116, 116, 116, 115, 114, 114, 114, 114, 114, 114, 113, 109, 120, 143, 156, 160, 161, 160, 146, 122, 105,  92, 104, 114, 114, 114, 115, 114, 114, 114, 114, 113, 113, 114, 114, 114, 115;
 190, 179, 167, 156, 149, 147, 148, 149, 149, 148, 147, 145, 144, 143, 143, 142, 142, 142, 142, 142, 141, 140, 140, 139, 138, 138, 138, 138, 137, 137, 136, 135, 133, 132, 132, 131, 131, 131, 130, 129, 128, 128, 127, 127, 126, 125, 125, 125, 125, 124, 124, 124, 123, 122, 121, 121, 120, 121, 123, 126, 127, 126, 128, 129, 129, 128, 127, 127, 126, 126, 125, 121, 122, 121, 118, 117, 117, 118, 119, 119, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 118, 118, 119, 119, 119, 119, 119, 119, 119, 118, 118, 119, 119, 119, 119, 119, 119, 118, 118, 118, 118, 119, 119, 119, 119, 119, 118, 118, 117, 117, 117, 117, 117, 116, 116, 116, 116, 116, 116, 116, 116, 115, 115, 115, 115, 115, 115, 113, 105, 108, 120, 127, 127, 127, 127, 123, 113, 105,  99, 104, 111, 112, 113, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115;
